t;tr;ch1;ch2;ch3;ch4;sum
1928;35;0;0;1;1;2
1929;35;2;1;1;1;5
1930;35;2;0;0;0;2
1931;35;0;2;0;2;4
1932;35;0;1;1;3;5
1933;35;0;4;2;1;7
1934;35;0;0;0;1;1
1935;35;1;1;1;1;4
1936;35;0;1;0;0;1
1937;35;0;2;3;2;7
1938;35;2;0;0;1;3
1939;35;1;2;2;1;6
1940;35;1;1;1;0;3
1941;35;1;2;0;1;4
1942;35;0;1;1;2;4
1943;35;0;1;0;1;2
1944;35;0;1;1;0;2
1945;35;1;2;4;2;9
1946;35;2;0;1;1;4
1947;35;2;2;1;1;6
1948;35;2;2;2;1;7
1949;35;1;1;2;2;6
1950;35;0;1;0;0;1
1951;35;1;4;0;0;5
1952;35;1;2;0;1;4
1953;35;0;2;1;2;5
1954;35;1;1;1;2;5
1955;35;1;1;1;1;4
1956;35;0;1;2;4;7
1957;35;1;1;0;2;4
1958;35;0;4;0;1;5
1959;35;1;3;1;1;6
1960;35;1;2;1;1;5
1961;35;0;1;4;1;6
1962;35;1;2;3;1;7
1963;35;2;1;0;3;6
1964;35;3;1;0;2;6
1965;35;3;0;0;1;4
1966;35;0;3;1;0;4
1967;35;0;4;1;1;6
1968;35;1;2;0;1;4
1969;35;2;2;1;2;7
1970;35;0;1;1;2;4
1971;35;2;0;1;3;6
1972;35;1;1;0;1;3
1973;35;2;1;2;1;6
1974;35;2;0;0;1;3
1975;35;1;2;0;0;3
1976;35;3;2;2;3;10
1977;35;1;0;0;2;3
1978;35;0;1;2;1;4
1979;35;1;5;0;0;6
1980;35;0;1;1;2;4
1981;35;0;2;1;0;3
1982;35;1;1;0;1;3
1983;35;1;0;0;0;1
1984;35;1;1;1;1;4
1985;35;0;1;2;1;4
1986;35;1;0;0;1;2
1987;35;0;1;0;0;1
1988;35;0;1;1;1;3
1989;39;7;5;5;5;22
1990;39;1;2;1;0;4
1991;39;1;1;0;2;4
1992;39;1;2;0;1;4
1993;39;0;1;2;3;6
1994;39;1;1;1;1;4
1995;39;4;2;1;1;8
1996;39;1;3;3;3;10
1997;39;2;1;2;2;7
1998;39;0;2;0;1;3
1999;39;2;2;1;4;9
2000;39;2;1;1;0;4
2001;39;1;3;0;2;6
2002;39;2;4;0;1;7
2003;39;1;1;2;1;5
2004;39;2;1;1;2;6
2005;39;2;0;1;1;4
2006;39;2;2;2;1;7
2007;39;1;3;0;2;6
2008;39;3;4;1;0;8
2009;39;1;4;3;3;11
2010;39;0;2;1;3;6
2011;39;3;2;0;1;6
2012;39;4;2;0;0;6
2013;39;0;1;2;1;4
2014;39;1;1;0;0;2
2015;39;0;1;0;0;1
2016;39;1;1;1;1;4
2017;39;0;0;0;1;1
2018;39;0;0;3;0;3
2019;39;0;0;1;4;5
2020;39;1;1;2;3;7
2021;39;2;1;4;1;8
2022;39;2;0;0;0;2
2023;39;0;3;0;1;4
2024;39;1;3;2;1;7
2025;39;2;0;0;1;3
2026;39;1;1;1;3;6
2027;39;2;3;0;1;6
2028;39;1;0;0;3;4
2029;39;1;1;1;2;5
2030;39;4;3;3;2;12
2031;39;1;2;3;4;10
2032;39;1;0;0;0;1
2033;39;0;0;1;1;2
2034;39;0;0;2;1;3
2035;39;1;1;2;2;6
2036;39;2;1;1;3;7
2037;39;1;2;2;3;8
2038;39;0;2;1;1;4
2039;39;0;0;0;0;0
2040;39;2;1;0;0;3
2041;39;1;2;2;1;6
2042;39;1;1;0;1;3
2043;39;1;0;2;0;3
2044;39;1;0;0;1;2
2045;39;1;0;0;1;2
2046;39;0;0;0;0;0
2047;39;3;0;0;0;3
2048;39;0;0;1;0;1
2049;39;0;2;1;1;4
2050;39;0;2;1;0;3
2051;39;1;2;0;1;4
2052;39;0;0;1;0;1
2053;39;2;2;1;1;6
2054;39;0;2;1;1;4
2055;39;5;1;0;0;6
2056;39;1;2;3;1;7
2057;39;1;2;2;3;8
2058;39;3;1;0;1;5
2059;39;1;2;1;3;7
2060;39;4;1;2;0;7
2061;39;0;3;0;1;4
2062;39;1;0;2;0;3
2063;39;1;3;2;1;7
2064;39;0;5;2;1;8
2065;39;1;0;0;2;3
2066;39;0;0;1;2;3
2067;39;1;0;2;2;5
2068;39;1;4;2;2;9
2069;39;1;0;0;0;1
2070;39;0;1;0;1;2
2071;39;0;1;0;1;2
2072;39;1;0;1;0;2
2073;39;0;3;1;2;6
2074;39;0;2;1;1;4
2075;39;1;2;1;2;6
2076;39;0;1;0;0;1
2077;39;1;0;0;1;2
2078;39;1;1;0;1;3
2079;39;2;2;2;4;10
2080;39;4;3;1;3;11
2081;39;0;2;1;2;5
2082;39;1;1;0;1;3
2083;39;2;4;1;1;8
2084;39;0;1;1;1;3
2085;39;1;3;3;2;9
2086;39;0;0;2;0;2
2087;39;2;0;0;0;2
2088;39;1;0;1;1;3
2089;39;2;1;0;2;5
2090;39;1;1;0;1;3
2091;39;1;3;3;3;10
2092;39;0;0;2;2;4
2093;39;0;2;1;0;3
2094;39;1;1;2;2;6
2095;39;2;1;3;2;8
2096;39;0;0;3;1;4
2097;39;1;2;1;0;4
2098;39;0;2;1;2;5
2099;39;2;4;0;0;6
2100;39;0;0;0;2;2
2101;39;1;3;0;1;5
2102;39;1;3;1;3;8
2103;39;1;3;3;4;11
2104;39;3;1;0;0;4
2105;39;0;1;0;2;3
2106;39;0;0;0;2;2
2107;39;0;0;0;0;0
2108;39;1;1;0;0;2
2109;39;1;4;1;0;6
2110;39;1;0;1;1;3
2111;39;2;1;1;0;4
2112;39;1;1;1;1;4
2113;39;1;0;0;2;3
2114;39;0;0;0;0;0
2115;39;3;1;1;3;8
2116;39;2;2;0;0;4
2117;39;3;1;1;2;7
2118;39;0;1;1;2;4
2119;39;0;1;0;0;1
2120;39;0;1;3;1;5
2121;39;1;0;1;0;2
2122;39;1;2;3;1;7
2123;39;1;1;1;1;4
2124;39;0;0;1;1;2
2125;39;1;1;0;1;3
2126;39;2;0;1;3;6
2127;39;1;1;0;2;4
2128;39;1;1;4;2;8
2129;39;1;1;1;0;3
2130;39;0;3;0;0;3
2131;39;0;4;1;2;7
2132;39;1;0;1;0;2
2133;39;0;1;0;0;1
2134;39;0;1;2;0;3
2135;39;0;2;0;3;5
2136;39;1;3;1;0;5
2137;39;0;1;0;0;1
2138;39;0;1;0;1;2
2139;39;1;0;2;1;4
2140;39;1;0;0;2;3
2141;39;1;1;0;2;4
2142;39;2;0;1;0;3
2143;39;3;0;1;1;5
2144;39;3;1;1;2;7
2145;39;2;3;2;1;8
2146;39;3;0;1;2;6
2147;39;0;3;2;3;8
2148;39;0;3;1;2;6
2149;39;1;2;1;0;4
2150;39;0;2;2;0;4
2151;39;1;2;1;2;6
2152;39;0;1;2;2;5
2153;39;0;0;0;2;2
2154;39;1;1;0;1;3
2155;39;0;1;0;2;3
2156;39;0;1;1;3;5
2157;39;1;2;4;1;8
2158;39;0;1;2;1;4
2159;39;0;1;0;0;1
2160;39;0;0;1;0;1
2161;39;1;1;5;0;7
2162;39;1;0;0;1;2
2163;39;3;1;1;3;8
2164;39;1;1;1;1;4
2165;39;0;2;1;0;3
2166;39;2;1;0;0;3
2167;39;0;0;0;0;0
2168;39;1;0;0;2;3
2169;39;0;3;2;3;8
2170;39;0;2;2;2;6
2171;39;1;4;1;3;9
2172;39;3;0;0;0;3
2173;39;0;1;3;1;5
2174;39;1;1;1;2;5
2175;39;0;2;1;0;3
2176;39;1;1;1;0;3
2177;39;0;1;2;0;3
2178;39;2;1;0;1;4
2179;40;5;5;5;5;20
2180;40;1;2;0;1;4
2181;40;2;2;1;0;5
2182;40;0;1;1;2;4
2183;40;1;2;1;2;6
2184;40;0;1;2;2;5
2185;40;2;0;4;0;6
2186;40;2;1;2;1;6
2187;40;1;3;4;3;11
2188;40;0;1;0;1;2
2189;40;2;0;0;1;3
2190;40;0;2;0;1;3
2191;40;2;3;3;3;11
2192;40;0;3;1;2;6
2193;40;2;1;1;2;6
2194;40;1;4;1;1;7
2195;40;2;0;2;2;6
2196;40;1;1;3;2;7
2197;40;0;0;1;0;1
2198;40;0;3;2;3;8
2199;40;1;1;3;1;6
2200;40;1;2;1;4;8
2201;40;2;2;0;2;6
2202;40;1;0;0;0;1
2203;40;2;0;2;1;5
2204;40;1;0;0;2;3
2205;40;2;1;1;2;6
2206;40;1;1;2;3;7
2207;40;0;1;3;2;6
2208;40;1;0;1;0;2
2209;40;1;1;1;1;4
2210;40;2;0;2;0;4
2211;40;0;1;0;1;2
2212;40;2;1;2;1;6
2213;40;1;2;1;1;5
2214;40;1;2;6;1;10
2215;40;0;0;1;1;2
2216;40;1;0;1;0;2
2217;40;3;1;1;0;5
2218;40;2;0;0;2;4
2219;40;1;0;1;0;2
2220;40;4;2;1;3;10
2221;40;0;1;0;3;4
2222;40;0;0;0;0;0
2223;40;4;1;1;1;7
2224;40;0;1;1;0;2
2225;40;0;0;1;0;1
2226;40;0;2;3;1;6
2227;40;1;2;1;0;4
2228;40;1;5;1;3;10
2229;40;2;3;0;1;6
2230;40;0;2;2;2;6
2231;40;2;0;0;2;4
2232;40;2;3;2;3;10
2233;40;1;1;0;1;3
2234;40;1;0;0;4;5
2235;40;3;0;0;0;3
2236;40;2;1;0;3;6
2237;40;0;0;1;1;2
2238;40;0;2;1;1;4
2239;40;0;0;0;0;0
2240;40;0;2;3;1;6
2241;40;0;1;1;6;8
2242;40;2;3;1;2;8
2243;40;0;4;1;2;7
2244;40;1;1;0;1;3
2245;40;1;2;3;2;8
2246;40;2;0;0;2;4
2247;40;0;1;2;2;5
2248;40;1;0;1;2;4
2249;40;0;0;1;2;3
2250;40;4;3;3;1;11
2251;40;4;0;1;3;8
2252;40;0;0;1;2;3
2253;40;0;1;0;0;1
2254;40;0;0;1;1;2
2255;40;2;1;1;0;4
2256;40;1;0;0;0;1
2257;40;0;1;3;4;8
2258;40;1;1;0;0;2
2259;40;1;2;0;3;6
2260;40;2;1;1;1;5
2261;40;2;1;1;0;4
2262;40;0;3;5;3;11
2263;40;3;0;2;3;8
2264;40;2;0;0;1;3
2265;40;2;2;0;1;5
2266;40;0;3;0;0;3
2267;40;1;2;2;3;8
2268;40;1;1;1;0;3
2269;40;0;1;0;1;2
2270;40;2;2;1;3;8
2271;40;0;0;0;0;0
2272;40;0;2;1;2;5
2273;40;1;2;1;3;7
2274;40;0;0;0;1;1
2275;40;2;1;0;0;3
2276;40;0;1;0;1;2
2277;40;2;0;0;2;4
2278;40;1;3;4;4;12
2279;40;3;1;1;1;6
2280;40;0;5;1;3;9
2281;40;2;1;1;0;4
2282;40;2;2;0;1;5
2283;40;1;0;0;0;1
2284;40;2;2;2;2;8
2285;40;1;0;0;0;1
2286;40;1;1;0;1;3
2287;40;2;1;1;0;4
2288;40;0;2;2;3;7
2289;40;0;1;1;0;2
2290;40;1;1;0;1;3
2291;40;0;2;2;2;6
2292;40;0;1;1;0;2
2293;40;0;0;0;2;2
2294;40;3;0;0;0;3
2295;40;0;1;1;1;3
2296;40;0;1;0;1;2
2297;40;0;0;2;1;3
2298;40;2;1;1;1;5
2299;40;1;3;2;2;8
2300;40;1;0;0;2;3
2301;40;1;0;0;4;5
2302;40;0;1;4;2;7
2303;40;1;1;1;2;5
2304;40;0;0;0;0;0
2305;40;1;1;0;0;2
2306;40;1;1;0;1;3
2307;40;1;0;0;0;1
2308;40;0;2;2;1;5
2309;40;1;0;0;1;2
2310;40;1;2;1;2;6
2311;40;1;0;1;0;2
2312;40;1;1;0;3;5
2313;40;1;0;0;1;2
2314;40;2;1;2;1;6
2315;40;2;2;0;1;5
2316;40;0;0;0;3;3
2317;40;0;2;0;0;2
2318;40;0;1;1;2;4
2319;40;1;3;2;1;7
2320;40;2;0;1;0;3
2321;40;1;0;0;1;2
2322;40;4;2;1;2;9
2323;40;0;0;0;0;0
2324;40;1;0;1;1;3
2325;40;3;2;0;0;5
2326;40;0;2;1;1;4
2327;40;1;2;2;1;6
2328;40;2;4;0;1;7
2329;40;2;2;2;1;7
2330;40;1;2;1;2;6
2331;40;0;0;0;0;0
2332;40;0;1;1;0;2
2333;40;0;4;0;2;6
2334;40;1;0;1;0;2
2335;40;1;1;2;1;5
2336;40;0;1;1;2;4
2337;40;0;1;0;0;1
2338;40;1;0;0;1;2
2339;40;1;0;0;3;4
2340;40;0;2;1;0;3
2341;40;0;1;0;0;1
2342;40;2;1;2;1;6
2343;40;3;1;0;1;5
2344;40;0;0;0;2;2
2345;40;1;3;0;0;4
2346;40;1;0;1;0;2
2347;40;1;2;1;4;8
2348;40;2;1;0;1;4
2349;40;1;0;3;0;4
2350;40;2;0;1;0;3
2351;40;0;0;1;1;2
2352;40;0;0;1;2;3
2353;40;2;0;0;0;2
2354;40;3;0;0;1;4
2355;40;1;0;1;0;2
2356;40;2;0;1;0;3
2357;40;1;0;0;2;3
2358;40;0;2;0;2;4
2359;40;5;2;2;2;11
2360;40;0;1;1;1;3
2361;40;0;0;0;1;1
2362;40;0;1;0;0;1
2363;43;19;35;24;23;101
2364;43;21;25;18;15;79
2365;43;15;20;23;14;72
2366;43;10;15;16;13;54
2367;43;8;17;17;15;57
2368;43;14;21;18;15;68
2369;43;12;16;15;16;59
2370;43;9;19;16;19;63
2371;43;12;16;11;12;51
2372;43;15;11;18;13;57
2373;43;10;8;17;23;58
2374;43;11;14;16;13;54
2375;43;11;13;9;11;44
2376;43;10;11;8;11;40
2377;43;10;15;10;15;50
2378;43;12;14;2;4;32
2379;43;11;14;10;10;45
2380;43;8;12;11;10;41
2381;43;7;18;6;9;40
2382;43;11;8;8;12;39
2383;43;9;8;8;5;30
2384;43;5;9;13;8;35
2385;43;3;13;9;9;34
2386;43;1;4;2;7;14
2387;43;8;9;11;9;37
2388;43;5;7;6;5;23
2389;43;4;8;8;5;25
2390;43;5;4;3;7;19
2391;43;1;9;7;8;25
2392;43;7;9;5;5;26
2393;43;5;8;5;10;28
2394;43;4;5;5;6;20
2395;43;4;5;6;8;23
2396;43;3;7;5;4;19
2397;43;10;6;7;4;27
2398;43;1;4;5;6;16
2399;43;4;6;7;5;22
2400;43;2;0;4;4;10
2401;43;3;2;5;2;12
2402;43;5;2;2;11;20
2403;43;4;1;2;4;11
2404;43;1;4;6;2;13
2405;43;6;2;1;2;11
2406;43;4;7;5;3;19
2407;43;2;6;3;1;12
2408;43;3;6;2;4;15
2409;43;3;2;2;6;13
2410;43;1;1;3;3;8
2411;43;1;7;3;3;14
2412;43;2;2;3;3;10
2413;43;0;2;3;3;8
2414;43;0;2;4;6;12
2415;43;3;4;2;1;10
2416;43;3;3;4;4;14
2417;43;2;2;4;2;10
2418;43;3;4;4;4;15
2419;43;2;1;1;3;7
2420;43;2;2;5;4;13
2421;43;2;5;4;3;14
2422;43;1;3;2;1;7
2423;43;1;1;4;2;8
2424;43;0;4;3;3;10
2425;43;2;0;0;1;3
2426;43;4;3;2;4;13
2427;43;3;1;0;1;5
2428;43;1;5;3;2;11
2429;43;0;1;2;0;3
2430;43;1;1;0;4;6
2431;43;0;0;4;1;5
2432;43;1;6;3;1;11
2433;43;2;2;1;2;7
2434;43;3;1;2;1;7
2435;43;2;3;0;2;7
2436;43;1;2;1;1;5
2437;43;1;1;0;2;4
2438;43;1;0;1;3;5
2439;43;1;1;1;2;5
2440;43;2;2;1;1;6
2441;43;1;3;1;2;7
2442;43;0;2;4;2;8
2443;43;2;0;1;0;3
2444;43;0;6;1;1;8
2445;43;1;0;4;3;8
2446;43;0;1;2;2;5
2447;43;1;3;1;4;9
2448;43;2;1;0;5;8
2449;43;1;2;1;3;7
2450;43;1;3;0;2;6
2451;43;4;3;3;2;12
2452;43;1;0;0;1;2
2453;43;0;1;1;1;3
2454;43;0;2;3;1;6
2455;43;2;0;1;0;3
2456;43;1;1;2;2;6
2457;43;0;2;0;1;3
2458;43;0;3;1;2;6
2459;43;1;2;0;1;4
2460;43;1;1;0;0;2
2461;43;2;1;3;2;8
2462;43;0;2;1;1;4
2463;43;2;0;0;0;2
2464;43;1;0;0;2;3
2465;43;2;2;1;3;8
2466;43;0;0;0;0;0
2467;43;1;2;1;0;4
2468;43;0;4;2;3;9
2469;43;1;3;0;0;4
2470;43;0;2;1;1;4
2471;43;0;1;1;1;3
2472;43;0;0;1;0;1
2473;43;1;0;1;1;3
2474;43;0;0;0;2;2
2475;43;2;3;1;2;8
2476;43;1;1;2;3;7
2477;43;4;0;0;1;5
2478;43;0;0;1;1;2
2479;43;0;3;2;1;6
2480;43;1;0;2;0;3
2481;43;1;1;0;1;3
2482;43;0;0;3;1;4
2483;43;0;2;3;1;6
2484;43;2;2;0;0;4
2485;43;1;1;1;0;3
2486;43;2;0;2;0;4
2487;43;2;0;3;0;5
2488;43;0;0;0;1;1
2489;43;0;2;2;2;6
2490;43;0;2;0;0;2
2491;43;0;0;1;0;1
2492;43;0;2;0;2;4
2493;43;0;1;0;1;2
2494;43;2;1;0;1;4
2495;43;1;0;0;1;2
2496;43;0;1;3;0;4
2497;43;0;0;1;2;3
2498;43;3;2;0;0;5
2499;43;0;0;2;0;2
2500;43;1;2;1;2;6
2501;43;0;3;1;2;6
2502;43;1;2;1;5;9
2503;43;0;0;1;1;2
2504;43;1;1;1;1;4
2505;43;3;2;1;3;9
2506;43;1;2;1;0;4
2507;43;1;0;2;1;4
2508;43;2;0;0;1;3
2509;43;0;6;2;3;11
2510;43;1;3;1;3;8
2511;43;1;0;0;0;1
2512;43;3;2;3;3;11
2513;43;0;2;0;0;2
2514;43;2;0;1;0;3
2515;43;0;0;0;0;0
2516;43;3;4;1;2;10
2517;43;0;2;1;1;4
2518;43;0;0;0;0;0
2519;43;0;0;2;1;3
2520;43;1;1;3;1;6
2521;43;2;1;0;0;3
2522;43;1;0;3;0;4
2523;43;1;2;2;1;6
2524;43;0;1;1;2;4
2525;43;0;0;2;3;5
2526;43;2;1;0;1;4
2527;43;2;2;3;0;7
2528;43;1;4;1;3;9
2529;43;1;2;1;0;4
2530;43;2;0;1;0;3
2531;43;1;1;2;1;5
2532;43;0;0;0;0;0
2533;43;2;3;0;1;6
2534;43;2;0;0;1;3
2535;43;0;2;1;0;3
2536;43;2;2;2;2;8
2537;43;1;2;1;1;5
2538;43;1;2;0;2;5
2539;43;2;3;1;1;7
2540;43;2;2;0;1;5
2541;43;1;1;1;1;4
2542;43;2;4;1;1;8
2543;43;2;2;1;1;6
2544;43;0;0;0;3;3
2545;43;0;0;1;0;1
2546;43;3;0;0;0;3
2547;43;2;2;1;1;6
2548;43;1;0;0;1;2
2549;43;2;0;0;3;5
2550;43;0;0;1;2;3
2551;43;1;2;1;2;6
2552;43;1;0;1;0;2
2553;43;1;1;2;1;5
2554;43;1;0;1;1;3
2555;43;1;2;2;1;6
2556;43;0;1;0;0;1
2557;43;1;3;3;2;9
2558;43;0;1;1;0;2
2559;43;0;2;2;1;5
2560;43;1;1;1;0;3
2561;43;2;1;1;1;5
2562;43;1;3;1;3;8
2563;43;0;2;2;2;6
2564;43;2;1;0;1;4
2565;43;0;5;1;1;7
2566;43;3;0;1;2;6
2567;43;5;3;0;0;8
2568;43;4;1;0;3;8
2569;43;0;2;2;2;6
2570;43;1;3;1;2;7
2571;43;0;1;1;2;4
2572;43;1;1;1;3;6
2573;43;1;2;1;0;4
2574;43;0;0;3;3;6
2575;43;1;1;0;0;2
2576;43;2;0;0;0;2
2577;43;0;0;0;2;2
2578;43;0;1;2;1;4
2579;43;0;2;1;0;3
2580;43;1;2;0;0;3
2581;43;0;1;0;2;3
2582;47;5;11;8;4;28
2583;47;7;2;1;2;12
2584;47;1;8;2;2;13
2585;47;2;6;2;4;14
2586;47;0;8;1;3;12
2587;47;4;3;3;3;13
2588;47;5;6;4;5;20
2589;47;3;2;5;4;14
2590;47;2;0;3;0;5
2591;47;2;3;4;4;13
2592;47;3;2;4;2;11
2593;47;2;2;3;1;8
2594;47;3;2;2;1;8
2595;47;5;0;1;2;8
2596;47;6;4;2;3;15
2597;47;1;3;2;3;9
2598;47;5;1;2;3;11
2599;47;0;1;3;1;5
2600;47;4;2;1;3;10
2601;47;2;1;1;2;6
2602;47;1;1;3;3;8
2603;47;0;4;1;3;8
2604;47;7;4;6;5;22
2605;47;3;2;2;5;12
2606;47;1;1;0;2;4
2607;47;1;2;4;3;10
2608;47;2;3;0;0;5
2609;47;1;0;0;1;2
2610;47;0;0;2;1;3
2611;47;1;1;1;1;4
2612;47;0;3;2;0;5
2613;47;2;1;0;1;4
2614;47;1;1;1;3;6
2615;47;3;1;1;0;5
2616;47;0;2;2;4;8
2617;47;1;1;3;2;7
2618;47;1;3;2;2;8
2619;47;1;0;0;0;1
2620;47;0;1;2;2;5
2621;47;2;0;0;0;2
2622;47;1;1;2;0;4
2623;47;2;1;3;1;7
2624;47;1;0;0;0;1
2625;47;1;0;0;1;2
2626;47;2;0;0;1;3
2627;47;0;2;0;1;3
2628;47;1;1;1;3;6
2629;47;1;0;1;1;3
2630;47;0;2;1;2;5
2631;47;1;1;2;2;6
2632;47;1;2;1;1;5
2633;47;2;6;3;1;12
2634;47;0;2;1;5;8
2635;47;1;1;0;2;4
2636;47;2;2;3;1;8
2637;47;0;1;4;2;7
2638;47;4;1;2;1;8
2639;47;2;0;2;3;7
2640;47;1;2;3;4;10
2641;47;0;0;2;0;2
2642;47;3;2;0;3;8
2643;47;3;3;1;4;11
2644;47;1;1;3;3;8
2645;47;2;1;1;0;4
2646;47;1;1;1;2;5
2647;47;1;1;2;4;8
2648;47;5;0;0;3;8
2649;47;0;2;1;1;4
2650;47;2;0;1;1;4
2651;47;2;2;2;6;12
2652;47;2;2;1;2;7
2653;47;1;1;4;3;9
2654;47;1;2;1;2;6
2655;47;2;0;0;1;3
2656;47;0;0;2;2;4
2657;47;1;1;0;1;3
2658;47;1;0;0;1;2
2659;47;3;5;2;3;13
2660;47;0;2;1;2;5
2661;47;2;2;0;1;5
2662;47;0;1;0;2;3
2663;47;0;0;1;1;2
2664;47;1;1;0;2;4
2665;47;2;1;0;2;5
2666;47;1;2;0;1;4
2667;47;2;4;0;1;7
2668;47;3;1;1;0;5
2669;47;2;2;3;4;11
2670;47;3;2;1;2;8
2671;47;1;0;1;1;3
2672;47;0;1;1;0;2
2673;47;0;0;0;3;3
2674;47;0;2;1;2;5
2675;47;0;1;2;3;6
2676;47;1;2;2;1;6
2677;47;1;0;0;1;2
2678;47;0;2;1;1;4
2679;47;0;2;1;1;4
2680;47;2;2;0;2;6
2681;47;1;1;1;2;5
2682;47;1;0;0;2;3
2683;47;1;0;0;3;4
2684;47;0;0;2;1;3
2685;47;4;1;0;2;7
2686;47;3;1;3;2;9
2687;47;0;1;3;2;6
2688;47;2;4;0;0;6
2689;47;1;0;1;4;6
2690;47;0;1;0;0;1
2691;47;1;2;0;2;5
2692;47;1;1;1;2;5
2693;47;0;1;2;0;3
2694;47;1;1;2;2;6
2695;47;1;1;1;2;5
2696;47;1;1;1;1;4
2697;47;1;1;0;0;2
2698;47;0;0;1;0;1
2699;47;4;1;1;2;8
2700;47;3;2;2;1;8
2701;47;4;3;2;4;13
2702;47;1;0;0;0;1
2703;47;3;2;1;1;7
2704;47;2;0;2;0;4
2705;47;2;3;2;3;10
2706;47;1;1;0;2;4
2707;47;1;1;0;0;2
2708;47;1;1;0;3;5
2709;47;2;0;2;1;5
2710;47;1;1;1;0;3
2711;47;0;1;1;1;3
2712;47;0;2;0;1;3
2713;47;0;2;3;5;10
2714;47;0;0;0;0;0
2715;47;2;0;0;1;3
2716;47;3;3;1;4;11
2717;47;1;1;2;3;7
2718;47;0;4;4;1;9
2719;47;1;2;3;2;8
2720;47;2;1;0;1;4
2721;47;1;0;2;0;3
2722;47;0;1;0;0;1
2723;47;2;0;1;0;3
2724;47;0;0;1;0;1
2725;47;1;2;0;0;3
2726;47;1;1;0;1;3
2727;47;0;0;0;2;2
2728;47;2;2;1;2;7
2729;47;0;1;0;2;3
2730;47;1;2;0;0;3
2731;47;0;1;0;1;2
2732;47;1;0;0;3;4
2733;47;0;0;1;0;1
2734;47;0;1;1;1;3
2735;47;1;4;2;1;8
2736;47;1;2;0;0;3
2737;47;0;1;1;2;4
2738;47;0;1;0;1;2
2739;47;1;1;1;1;4
2740;47;1;0;1;0;2
2741;47;0;0;1;1;2
2742;47;1;0;1;1;3
2743;47;1;0;1;0;2
2744;47;2;1;1;1;5
2745;47;0;1;1;1;3
2746;47;0;0;0;0;0
2747;47;0;3;1;1;5
2748;47;0;1;0;0;1
2749;47;1;0;1;1;3
2750;47;2;0;0;1;3
2751;47;1;1;0;0;2
2752;47;0;1;1;2;4
2753;47;1;2;2;2;7
2754;47;0;1;0;3;4
2755;47;0;2;0;0;2
2756;47;1;0;1;0;2
2757;47;3;1;3;3;10
2758;47;1;0;1;1;3
2759;47;0;2;2;2;6
2760;47;1;0;1;2;4
2761;47;1;0;2;3;6
2762;47;1;0;1;1;3
2763;47;0;2;1;3;6
2764;47;0;2;0;0;2
2765;47;0;2;1;2;5
2766;47;1;1;0;1;3
2767;47;3;0;0;1;4
2768;47;1;0;2;0;3
2769;47;2;1;0;2;5
2770;47;1;1;1;0;3
2771;47;0;2;0;1;3
2772;47;2;3;3;3;11
2773;47;0;2;2;2;6
2774;47;1;0;2;2;5
2775;47;0;3;1;1;5
2776;47;2;2;2;2;8
2777;47;0;2;2;1;5
2778;47;0;4;1;0;5
2779;47;2;1;3;2;8
2780;47;1;0;1;0;2
2781;47;2;1;1;1;5
2782;47;0;1;1;2;4
2783;47;2;2;3;2;9
2784;47;1;0;1;1;3
2785;47;4;1;0;1;6
2786;47;0;2;2;3;7
2787;47;0;0;1;0;1
2788;47;0;2;3;1;6
2789;47;1;3;3;3;10
2790;47;0;0;0;2;2
2791;47;1;0;2;0;3
2792;47;1;6;4;3;14
2793;47;3;0;1;1;5
2794;47;1;1;0;1;3
2795;47;1;0;1;0;2
2796;47;1;0;0;4;5
2797;47;3;1;1;1;6
2798;47;1;0;1;4;6
2799;47;2;1;2;2;7
2800;47;1;3;2;3;9
2801;47;0;1;3;1;5
2802;47;1;1;1;1;4
2803;47;1;2;1;1;5
2804;47;1;0;3;2;6
2805;47;0;0;3;3;6
2806;47;0;0;2;1;3
2807;47;2;1;0;0;3
2808;47;0;3;5;2;10
2809;47;1;2;0;3;6
2810;49;1;3;4;6;14
2811;49;0;2;0;1;3
2812;49;2;1;2;3;8
2813;49;1;3;2;2;8
2814;49;0;0;2;1;3
2815;49;2;2;2;3;9
2816;49;1;0;1;6;8
2817;49;0;5;2;1;8
2818;49;1;1;2;0;4
2819;49;3;1;1;2;7
2820;49;1;1;2;1;5
2821;49;3;1;0;2;6
2822;49;0;2;1;5;8
2823;49;0;2;0;2;4
2824;49;1;3;2;2;8
2825;49;2;1;0;1;4
2826;49;3;5;2;1;11
2827;49;1;2;1;4;8
2828;49;1;1;1;4;7
2829;49;0;1;2;1;4
2830;49;1;0;0;1;2
2831;49;1;4;1;0;6
2832;49;1;1;1;3;6
2833;49;0;2;1;2;5
2834;49;0;1;1;2;4
2835;49;1;1;2;0;4
2836;49;0;0;3;4;7
2837;49;0;2;1;1;4
2838;49;1;1;0;3;5
2839;49;1;1;0;1;3
2840;49;2;1;2;3;8
2841;49;0;1;2;2;5
2842;49;3;1;0;0;4
2843;49;0;3;1;3;7
2844;49;0;1;2;2;5
2845;49;0;1;1;0;2
2846;49;3;1;2;0;6
2847;49;1;0;0;1;2
2848;49;1;3;3;0;7
2849;49;3;1;1;0;5
2850;49;1;3;0;1;5
2851;49;0;2;0;1;3
2852;49;1;4;4;1;10
2853;49;1;2;2;3;8
2854;49;0;1;1;2;4
2855;49;1;0;0;0;1
2856;49;2;1;0;0;3
2857;49;1;0;0;0;1
2858;49;1;1;1;3;6
